!SESSION 2022-01-07 22:55:59.027 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.778
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.791
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.837
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.849
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-07 22:56:08.682
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.018
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [setws /home/thayer/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.315
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/xilinx/Vitis/current/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.316
!MESSAGE XSCT command with result: [setws /home/thayer/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-07 22:57:19.718
!MESSAGE Opening file dialog using preferences. Current path: /opt/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:41.292
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.491
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.496
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.499
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.240
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.240
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.248
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.308
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:03.310
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.315
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.406
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.437
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:06.438
!MESSAGE XSCT Command: [fpga -file /home/thayer/workspace/module1_vts/_ide/bitstream/module1_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.651
!MESSAGE XSCT command with result: [fpga -file /home/thayer/workspace/module1_vts/_ide/bitstream/module1_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.713
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.724
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.724
!MESSAGE XSCT Command: [loadhw -hw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.789
!MESSAGE XSCT command with result: [loadhw -hw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, module1_hw_wrapper_8]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.789
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.791
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.800
!MESSAGE XSCT Command: [source /home/thayer/workspace/module1_vts/_ide/psinit/ps7_init.tcl], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.801
!MESSAGE XSCT command with result: [source /home/thayer/workspace/module1_vts/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:07.802
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.125
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.129
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.138
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.146
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.146
!MESSAGE XSCT Command: [dow /home/thayer/workspace/module1_vts/Debug/module1_vts.elf], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.317
!MESSAGE XSCT command with result: [dow /home/thayer/workspace/module1_vts/Debug/module1_vts.elf], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.318
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.337
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.383
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.393
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:26:08.416
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:28:28.654
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-401

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:28:28.671
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-401
!SESSION 2022-01-07 23:33:13.306 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-07 23:33:14.357
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 23:33:14.370
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 23:33:14.418
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 23:33:14.419
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 23:33:14.419
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 23:33:14.436
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-07 23:33:21.396
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.ui.workbench 4 2 2022-01-07 23:33:27.444
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.MenuItem.setAccelerator(MenuItem.java:758)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItemText(ActionContributionItem.java:881)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItem(ActionContributionItem.java:912)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:744)
	at org.eclipse.jface.action.ActionContributionItem.lambda$0(ActionContributionItem.java:111)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.bindingManagerChanged(ExternalActionManager.java:273)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:903)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2183)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1769)
	at org.eclipse.jface.bindings.BindingManager.contextManagerChanged(BindingManager.java:693)
	at org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(ContextManager.java:164)
	at org.eclipse.core.commands.contexts.ContextManager.setActiveContextIds(ContextManager.java:295)
	at org.eclipse.e4.ui.internal.services.ContextContextService.getActiveContextIds(ContextContextService.java:160)
	at org.eclipse.ui.internal.contexts.ContextService.getActiveContextIds(ContextService.java:215)
	at org.eclipse.ui.internal.contexts.ActiveContextSourceProvider.getCurrentState(ActiveContextSourceProvider.java:73)
	at org.eclipse.ui.internal.contexts.ActiveContextSourceProvider.contextManagerChanged(ActiveContextSourceProvider.java:54)
	at org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(ContextManager.java:164)
	at org.eclipse.core.commands.contexts.ContextManager.addActiveContext(ContextManager.java:111)
	at org.eclipse.ui.internal.contexts.ContextAuthority.updateContext(ContextAuthority.java:693)
	at org.eclipse.ui.internal.contexts.ContextAuthority.activateContext(ContextAuthority.java:168)
	at org.eclipse.ui.internal.contexts.ContextService.activateContext(ContextService.java:145)
	at org.eclipse.ui.internal.contexts.ContextService.activateContext(ContextService.java:97)
	at com.xilinx.sdx.aie.core.InitAIE.earlyStartup(InitAIE.java:34)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:79)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:55)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.Workbench$40.run(Workbench.java:2719)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.ui 4 0 2022-01-07 23:33:27.455
!MESSAGE Unable to execute early startup code for the org.eclipse.ui.IStartup extension contributed by the 'com.xilinx.sdx.aie.core' plug-in.
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.MenuItem.setAccelerator(MenuItem.java:758)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItemText(ActionContributionItem.java:881)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItem(ActionContributionItem.java:912)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:744)
	at org.eclipse.jface.action.ActionContributionItem.lambda$0(ActionContributionItem.java:111)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.bindingManagerChanged(ExternalActionManager.java:273)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:903)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2183)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1769)
	at org.eclipse.jface.bindings.BindingManager.contextManagerChanged(BindingManager.java:693)
	at org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(ContextManager.java:164)
	at org.eclipse.core.commands.contexts.ContextManager.setActiveContextIds(ContextManager.java:295)
	at org.eclipse.e4.ui.internal.services.ContextContextService.getActiveContextIds(ContextContextService.java:160)
	at org.eclipse.ui.internal.contexts.ContextService.getActiveContextIds(ContextService.java:215)
	at org.eclipse.ui.internal.contexts.ActiveContextSourceProvider.getCurrentState(ActiveContextSourceProvider.java:73)
	at org.eclipse.ui.internal.contexts.ActiveContextSourceProvider.contextManagerChanged(ActiveContextSourceProvider.java:54)
	at org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(ContextManager.java:164)
	at org.eclipse.core.commands.contexts.ContextManager.addActiveContext(ContextManager.java:111)
	at org.eclipse.ui.internal.contexts.ContextAuthority.updateContext(ContextAuthority.java:693)
	at org.eclipse.ui.internal.contexts.ContextAuthority.activateContext(ContextAuthority.java:168)
	at org.eclipse.ui.internal.contexts.ContextService.activateContext(ContextService.java:145)
	at org.eclipse.ui.internal.contexts.ContextService.activateContext(ContextService.java:97)
	at com.xilinx.sdx.aie.core.InitAIE.earlyStartup(InitAIE.java:34)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:79)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:55)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.Workbench$40.run(Workbench.java:2719)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.launchbar.core 2 0 2022-01-07 23:33:30.874
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-01-07 23:33:30.875
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-01-07 23:33:30.875
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.669
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.670
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-29

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.670
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.674
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-29

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.675
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.677
!MESSAGE XSCT Command: [setws /home/thayer/workspace], Thread: Thread-29

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.801
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.801
!MESSAGE XSCT command with result: [setws /home/thayer/workspace], Result: [null, ]. Thread: Thread-29

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.809
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 23:33:31.811
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/xilinx/Vitis/current/data]. Thread: Worker-1: Initializing s/w repositories
!SESSION 2022-01-09 19:25:43.826 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-09 19:25:44.569
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-09 19:25:44.578
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-09 19:25:44.612
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-09 19:25:44.612
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-09 19:25:44.612
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-09 19:25:44.623
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-09 19:25:50.536
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.ui.workbench 4 2 2022-01-09 19:25:56.200
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:550)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:471)
	at org.eclipse.swt.widgets.MenuItem.setAccelerator(MenuItem.java:758)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItemText(ActionContributionItem.java:881)
	at org.eclipse.jface.action.ActionContributionItem.updateMenuItem(ActionContributionItem.java:912)
	at org.eclipse.jface.action.ActionContributionItem.update(ActionContributionItem.java:744)
	at org.eclipse.jface.action.ActionContributionItem.lambda$0(ActionContributionItem.java:111)
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.bindingManagerChanged(ExternalActionManager.java:273)
	at org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(BindingManager.java:903)
	at org.eclipse.jface.bindings.BindingManager.setActiveBindings(BindingManager.java:2183)
	at org.eclipse.jface.bindings.BindingManager.recomputeBindings(BindingManager.java:1769)
	at org.eclipse.jface.bindings.BindingManager.contextManagerChanged(BindingManager.java:693)
	at org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(ContextManager.java:164)
	at org.eclipse.core.commands.contexts.ContextManager.setActiveContextIds(ContextManager.java:295)
	at org.eclipse.e4.ui.internal.services.ContextContextService.getActiveContextIds(ContextContextService.java:160)
	at org.eclipse.ui.internal.contexts.ContextService.getActiveContextIds(ContextService.java:215)
	at org.eclipse.ui.internal.contexts.ActiveContextSourceProvider.getCurrentState(ActiveContextSourceProvider.java:73)
	at org.eclipse.ui.internal.contexts.ActiveContextSourceProvider.contextManagerChanged(ActiveContextSourceProvider.java:54)
	at org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(ContextManager.java:164)
	at org.eclipse.core.commands.contexts.ContextManager.addActiveContext(ContextManager.java:111)
	at org.eclipse.ui.internal.contexts.ContextAuthority.updateContext(ContextAuthority.java:693)
	at org.eclipse.ui.internal.contexts.ContextAuthority.activateContext(ContextAuthority.java:168)
	at org.eclipse.ui.internal.contexts.ContextService.activateContext(ContextService.java:145)
	at org.eclipse.ui.internal.contexts.ContextService.activateContext(ContextService.java:97)
